2022-02-08 15:59:58.355  INFO 25644 --- [restartedMain] c.h.b.BlogBackstageApplication           : Starting BlogBackstageApplication on DESKTOP-QN733TV with PID 25644 (E:\CXQBolg\blog-backstage\target\classes started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 15:59:58.360 DEBUG 25644 --- [restartedMain] c.h.b.BlogBackstageApplication           : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 15:59:58.360  INFO 25644 --- [restartedMain] c.h.b.BlogBackstageApplication           : The following profiles are active: dev
2022-02-08 15:59:58.406  INFO 25644 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-02-08 15:59:58.407  INFO 25644 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-02-08 15:59:59.340  INFO 25644 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-02-08 15:59:59.347  INFO 25644 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-02-08 15:59:59.347  INFO 25644 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-02-08 15:59:59.404  INFO 25644 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-02-08 15:59:59.404  INFO 25644 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 996 ms
2022-02-08 15:59:59.843  INFO 25644 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 15:59:59.911  INFO 25644 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 16:00:00.168  INFO 25644 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-02-08 16:00:00.196  INFO 25644 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-02-08 16:00:00.204  INFO 25644 --- [restartedMain] c.h.b.BlogBackstageApplication           : Started BlogBackstageApplication in 2.173 seconds (JVM running for 2.769)
2022-02-08 16:00:05.911  INFO 25644 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-08 16:00:05.912  INFO 25644 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-02-08 16:00:05.921  INFO 25644 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 9 ms
2022-02-08 16:00:10.331  INFO 25644 --- [http-nio-8080-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 16:00:10.777  INFO 25644 --- [http-nio-8080-exec-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 16:00:27.179 ERROR 25644 --- [http-nio-8080-exec-1] c.h.b.h.ControllerExceptionHandler       : Request URL : http://localhost:8080/admin/blogs,Exception : {}

org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'description' cannot be null
### The error may exist in file [E:\CXQBolg\blog-backstage\target\classes\mybatis\mapper\BlogMapper.xml]
### The error may involve com.hnie.blogbackstage.mybatis.mapper.BlogMapper.addBlog-Inline
### The error occurred while setting parameters
### SQL: insert into `blog` (`title`, `content`, `firstPicture`, `view`, `commentCount`, `appreciation`,                             `shareStatement`, `commentabled`,                             `published`, `recommend`, `createTime`, `updateTime`, `flag`, `description`, `typeId`,                             `userId`)         values (?, ?, ?, ?, ?, ?,                 ?, ?, ?, ?, ?, ?, ?,                 ?, ?, ?);
### Cause: java.sql.SQLIntegrityConstraintViolationException: Column 'description' cannot be null
; Column 'description' cannot be null; nested exception is java.sql.SQLIntegrityConstraintViolationException: Column 'description' cannot be null
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:87) ~[spring-jdbc-5.2.12.RELEASE.jar:5.2.12.RELEASE]
2022-02-08 17:09:55.535 DEBUG 24724 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 17:09:55.535  INFO 24724 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 17:09:57.390  INFO 24724 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 17:09:57.537  INFO 24724 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 17:09:57.952  INFO 24724 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.684 seconds (JVM running for 3.699)
2022-02-08 17:09:58.149  INFO 24724 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 17:09:58.767  INFO 24724 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 17:09:58.871  INFO 24724 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 17:09:58.872  INFO 24724 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-08 17:09:58.889  INFO 24724 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-08 17:10:25.868  INFO 28320 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 28320 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 17:10:25.869 DEBUG 28320 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 17:10:25.869  INFO 28320 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 17:10:27.713  INFO 28320 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 17:10:27.874  INFO 28320 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 17:10:28.278  INFO 28320 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.709 seconds (JVM running for 3.636)
2022-02-08 17:10:28.467  INFO 28320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 17:10:29.029  INFO 28320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 17:10:29.138  INFO 28320 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 17:10:29.139  INFO 28320 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-08 17:10:29.158  INFO 28320 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-08 17:11:26.862  INFO 17328 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 17328 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 17:11:26.863 DEBUG 17328 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 17:11:26.863  INFO 17328 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 17:11:28.638  INFO 17328 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 17:11:28.764  INFO 17328 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 17:11:29.202  INFO 17328 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.622 seconds (JVM running for 3.595)
2022-02-08 17:11:29.390  INFO 17328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 17:11:29.994  INFO 17328 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 17:11:47.736  WARN 17328 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=47s740ms746µs400ns).
2022-02-08 17:11:47.757  INFO 17328 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 17:11:47.760  INFO 17328 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-08 17:11:47.764  INFO 17328 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-08 17:12:47.191  INFO 17208 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 17208 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 17:12:47.192 DEBUG 17208 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 17:12:47.192  INFO 17208 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 17:12:49.014  INFO 17208 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 17:12:49.162  INFO 17208 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 17:12:49.565  INFO 17208 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.655 seconds (JVM running for 3.591)
2022-02-08 17:12:49.751  INFO 17208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 17:12:50.352  INFO 17208 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 17:14:16.045  INFO 27296 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 27296 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 17:14:16.046 DEBUG 27296 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 17:14:16.046  INFO 27296 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 17:14:17.873  INFO 27296 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 17:14:18.017  INFO 27296 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 17:14:18.463  INFO 27296 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.707 seconds (JVM running for 3.653)
2022-02-08 17:14:18.670  INFO 27296 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 17:14:19.300  INFO 27296 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 17:16:17.796  WARN 17208 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m57s442ms687µs600ns).
2022-02-08 17:16:17.819  INFO 17208 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 17:16:17.820  INFO 17208 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-08 17:16:17.826  WARN 27296 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m28s524ms931µs400ns).
2022-02-08 17:16:17.844  INFO 17208 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-08 17:16:17.866  INFO 27296 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 17:16:17.867  INFO 27296 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-08 17:16:17.875  INFO 27296 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-08 17:16:23.629  INFO 27440 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 27440 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 17:16:23.630 DEBUG 27440 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 17:16:23.630  INFO 27440 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 17:16:25.213  INFO 27440 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 17:16:25.320  INFO 27440 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 17:16:25.844  INFO 27440 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.5 seconds (JVM running for 3.256)
2022-02-08 17:16:26.018  INFO 27440 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 17:16:26.627  INFO 27440 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 17:16:26.715  INFO 27440 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 17:16:26.716  INFO 27440 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-08 17:16:26.717  INFO 27440 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-08 17:17:46.732  INFO 5212 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 5212 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 17:17:46.733 DEBUG 5212 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 17:17:46.734  INFO 5212 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 17:17:48.431  INFO 5212 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 17:17:48.538  INFO 5212 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 17:17:48.918  INFO 5212 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.513 seconds (JVM running for 3.262)
2022-02-08 17:17:49.093  INFO 5212 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 17:17:49.622  INFO 5212 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 17:17:49.693  INFO 5212 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 17:17:49.693  INFO 5212 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-08 17:17:49.695  INFO 5212 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-08 19:21:32.215  INFO 12720 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 12720 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 19:21:32.216 DEBUG 12720 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 19:21:32.217  INFO 12720 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 19:21:34.072  INFO 12720 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 19:21:34.218  INFO 12720 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 19:21:34.642  INFO 12720 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.72 seconds (JVM running for 3.739)
2022-02-08 19:21:34.859  INFO 12720 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 19:21:59.562  INFO 16544 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 16544 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 19:21:59.564 DEBUG 16544 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 19:21:59.564  INFO 16544 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 19:22:01.353  INFO 16544 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 19:22:01.505  INFO 16544 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 19:22:01.924  INFO 16544 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.653 seconds (JVM running for 3.593)
2022-02-08 19:22:02.134  INFO 16544 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 19:22:02.727  INFO 16544 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 19:22:02.830  INFO 16544 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 19:22:02.831  INFO 16544 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-08 19:22:02.833  INFO 16544 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-08 19:22:32.642  INFO 25584 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 25584 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 19:22:32.643 DEBUG 25584 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 19:22:32.643  INFO 25584 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 19:22:34.509  INFO 25584 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 19:22:34.647  INFO 25584 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 19:22:35.074  INFO 25584 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.705 seconds (JVM running for 3.73)
2022-02-08 19:22:35.270  INFO 25584 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 19:22:35.881  INFO 25584 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 19:22:35.993  INFO 25584 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 19:22:35.994  INFO 25584 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-08 19:22:35.997  INFO 25584 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-08 19:24:33.782  INFO 24468 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 24468 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 19:24:33.783 DEBUG 24468 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 19:24:33.783  INFO 24468 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 19:24:35.564  INFO 24468 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 19:24:35.710  INFO 24468 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 19:24:36.118  INFO 24468 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.636 seconds (JVM running for 3.637)
2022-02-08 19:24:36.321  INFO 24468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 19:24:36.932  INFO 24468 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 19:24:37.034  INFO 24468 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 19:24:37.035  INFO 24468 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-08 19:24:37.038  INFO 24468 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-08 19:25:11.386  INFO 30056 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 30056 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 19:25:11.388 DEBUG 30056 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 19:25:11.388  INFO 30056 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 19:25:13.263  INFO 30056 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 19:25:13.422  INFO 30056 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 19:25:13.965  INFO 30056 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.885 seconds (JVM running for 3.841)
2022-02-08 19:25:14.151  INFO 30056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 19:25:14.763  INFO 30056 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 19:25:37.670  WARN 30056 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=52s907ms415µs200ns).
2022-02-08 19:25:37.693  INFO 30056 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 19:25:37.693  INFO 30056 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-02-08 19:25:37.712  INFO 30056 --- [SpringContextShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-02-08 19:25:52.809  INFO 22724 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 22724 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 19:25:52.810 DEBUG 22724 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 19:25:52.810  INFO 22724 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 19:25:54.913  INFO 22724 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 19:25:55.055  INFO 22724 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 19:25:55.462  INFO 22724 --- [SpringContextShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2022-02-08 19:25:55.462  INFO 22724 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.95 seconds (JVM running for 3.934)
2022-02-08 19:25:59.544  INFO 1976 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 1976 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 19:25:59.545 DEBUG 1976 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 19:25:59.545  INFO 1976 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
2022-02-08 19:26:01.355  INFO 1976 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2022-02-08 19:26:01.498  INFO 1976 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-02-08 19:26:01.934  INFO 1976 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Started TypeMapperTest in 2.685 seconds (JVM running for 3.638)
2022-02-08 19:26:02.129  INFO 1976 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-02-08 19:26:02.741  INFO 1976 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-02-08 19:26:27.518  INFO 30784 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Starting TypeMapperTest on DESKTOP-QN733TV with PID 30784 (started by CXQ in E:\CXQBolg\blog-backstage)
2022-02-08 19:26:27.519 DEBUG 30784 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : Running with Spring Boot v2.3.7.RELEASE, Spring v5.2.12.RELEASE
2022-02-08 19:26:27.519  INFO 30784 --- [main] c.h.blogbackstage.mapper.TypeMapperTest  : The following profiles are active: dev
